source_family,license,event_or_use,source_file_or_pack,url,target
Kenney Sound Pack,CC0,punch_hit,Impact Sounds/impactPunch_medium_000.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactPunch_medium_000.ogg,assets/audio/fighters/common/punch_hit/punch_hit_01.ogg
Kenney Sound Pack,CC0,punch_hit,Impact Sounds/impactPunch_medium_001.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactPunch_medium_001.ogg,assets/audio/fighters/common/punch_hit/punch_hit_02.ogg
Kenney Sound Pack,CC0,punch_hit,Impact Sounds/impactPunch_medium_002.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactPunch_medium_002.ogg,assets/audio/fighters/common/punch_hit/punch_hit_03.ogg
Kenney Sound Pack,CC0,punch_hit,Impact Sounds/impactPunch_heavy_000.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactPunch_heavy_000.ogg,assets/audio/fighters/common/punch_hit/punch_hit_04.ogg
Kenney Sound Pack,CC0,kick_hit,Impact Sounds/impactPunch_heavy_001.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactPunch_heavy_001.ogg,assets/audio/fighters/common/kick_hit/kick_hit_01.ogg
Kenney Sound Pack,CC0,kick_hit,Impact Sounds/impactPunch_heavy_002.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactPunch_heavy_002.ogg,assets/audio/fighters/common/kick_hit/kick_hit_02.ogg
Kenney Sound Pack,CC0,kick_hit,Impact Sounds/impactSoft_heavy_000.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactSoft_heavy_000.ogg,assets/audio/fighters/common/kick_hit/kick_hit_03.ogg
Kenney Sound Pack,CC0,kick_hit,Impact Sounds/impactSoft_heavy_001.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactSoft_heavy_001.ogg,assets/audio/fighters/common/kick_hit/kick_hit_04.ogg
Kenney Sound Pack,CC0,block_impact,Impact Sounds/impactMetal_medium_000.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactMetal_medium_000.ogg,assets/audio/fighters/common/block_impact/block_impact_01.ogg
Kenney Sound Pack,CC0,block_impact,Impact Sounds/impactMetal_medium_001.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactMetal_medium_001.ogg,assets/audio/fighters/common/block_impact/block_impact_02.ogg
Kenney Sound Pack,CC0,block_impact,Impact Sounds/impactWood_heavy_000.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactWood_heavy_000.ogg,assets/audio/fighters/common/block_impact/block_impact_03.ogg
Kenney Sound Pack,CC0,block_impact,Impact Sounds/impactWood_heavy_001.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/impactWood_heavy_001.ogg,assets/audio/fighters/common/block_impact/block_impact_04.ogg
Kenney Sound Pack,CC0,landing,Impact Sounds/footstep_concrete_000.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/footstep_concrete_000.ogg,assets/audio/fighters/common/landing/landing_01.ogg
Kenney Sound Pack,CC0,landing,Impact Sounds/footstep_concrete_001.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/footstep_concrete_001.ogg,assets/audio/fighters/common/landing/landing_02.ogg
Kenney Sound Pack,CC0,landing,Impact Sounds/footstep_concrete_002.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Impact%20Sounds/footstep_concrete_002.ogg,assets/audio/fighters/common/landing/landing_03.ogg
Kenney Sound Pack,CC0,landing,Retro Sounds 2/fall1.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Retro%20Sounds%202/fall1.ogg,assets/audio/fighters/common/landing/landing_04.ogg
Kenney Sound Pack,CC0,landing,Retro Sounds 2/fall2.ogg,https://gamesounds.xyz/Kenney%27s%20Sound%20Pack/Retro%20Sounds%202/fall2.ogg,assets/audio/fighters/common/landing/landing_05.ogg
